SKU,StyleCode,Name,UPC,SRP,Colour,Size,BoxQuantity,ProductCategory,Brand,GoldPrice,Currency,Supplier
ASAMMBINWS,ASAmmBINWS,Ashima Action MTB Brake Inner Cable Workshop (100 Pack):  ,4.71283E+12,149,NO COLOUR,NO SIZE,1 box = 100 units,Brake and Gear Cables,Ashima,37.3,GBP,Zyrofisher (Box)
ASAMRBINWS,ASAMRBINWS,Ashima Action Road Brake Inner Cable Workshop (100 Pack):  ,4.71283E+12,149,NO COLOUR,NO SIZE,1 box = 100 units,Brake and Gear Cables,Ashima,37.3,GBP,Zyrofisher (Box)
ASAMUDINWS,ASAMUDINWS,Ashima Action Gear Inner Cable Workshop (100 Pack):  ,4.71283E+12,199,NO COLOUR,NO SIZE,1 box = 100 units,Brake and Gear Cables,Ashima,49.75,GBP,Zyrofisher (Box)
ASAMUUEN1BO,ASAMUUEN1B,Ashima Cable End Caps (Bottle Of 500): SILVER ,4.71283E+12,35,SILVER,NO SIZE,1 box = 500 units,Brake and Gear Cables,Ashima,8.8,GBP,Zyrofisher (Box)
ASAP47VWS,ASAP47VWS,Ashima V-Brake One Piece Shoe/Pad 70mm Workshop (Box 50):  ,4.71283E+12,199.5,NO COLOUR,NO SIZE,1 box = 50 units,Brake Pads,Ashima,49.9,GBP,Zyrofisher (Box)
ASAPMMBINWS,ASAPMMBINWS,Ashima Action Plus MTB Brake Inner Cable Workshop (100 Pack):  ,4.71283E+12,349,NO COLOUR,NO SIZE,1 box = 100 units,Brake and Gear Cables,Ashima,87.25,GBP,Zyrofisher (Box)
ASAPMRBINWS,ASAPMRBINW,Ashima Action Plus Road Brake Inner Cable Workshop (100 Pack):  ,4.71283E+12,349,NO COLOUR,NO SIZE,1 box = 100 units,Brake and Gear Cables,Ashima,87.25,GBP,Zyrofisher (Box)
ASAPMUDINWS,ASAPMUDINW,Ashima Action Plus Gear Inner Cable Workshop (100 Pack):  ,4.71283E+12,349,NO COLOUR,NO SIZE,1 box = 100 units,Brake and Gear Cables,Ashima,87.25,GBP,Zyrofisher (Box)
ASAR66WS,ASAR66WS,"Ashima One Piece Road Brake Shoe/Pad - Black AR66 105, Workshop (Box 50):  ",4.71283E+12,249.5,NO COLOUR,NO SIZE,1 box = 50 units,Brake Pads,Ashima,62.4,GBP,Zyrofisher (Box)
CH8006012E,CH8006012,SRAM Chain Qty 25 PC1130 Solid Pin 120 links PowerLock 11-Speed : SILVER 11 SPEED,7.10846E+11,24,SILVER,11 SPEED,1 box = 25 units,COMPONENT,Sram,336.5,GBP,Zyrofisher (Box)
CH8030013E,CH8030013,SRAM Chain Qty 25 GX Eagle Solid Pin 126 Links PowerLock 12-Speed: SILVER 12 SPEED,7.10846E+11,32,SILVER,12 SPEED,1 box = 25 units,COMPONENT,Sram,421.25,GBP,Zyrofisher (Box)
CHPC830E,CHPC830E,SRAM PC830 7/8spd Chain Grey (114 Links) (BULK - 25pcs): GREY 7/8 SPEED,7.10845E+11,9,GREY,7/8 SPEED,1 box = 25 units,COMPONENT,Sram,126.75,GBP,Zyrofisher (Box)
CHPC850E,CHPC850E,SRAM PC850 7/8spd Chain Grey (114 Links) (BULK - 25pcs): GREY 7/8 SPEED,7.10845E+11,15,GREY,7/8 SPEED,1 box = 25 units,COMPONENT,Sram,185.75,GBP,Zyrofisher (Box)
CHPC951E,CHPC951E,SRAM PC951 9spd Chain Grey (114 Links) (BULK - 25pcs): GREY 9 SPEED,7.10845E+11,18,GREY,9 SPEED,1 box = 25 units,COMPONENT,Sram,232.75,GBP,Zyrofisher (Box)
CHPC971E,CHPC971E,SRAM PC971 9spd Chain Silver/Grey (114 Links) (BULK -25pcs): SILVER 9 SPEED,7.10845E+11,22,SILVER,9 SPEED,1 box = 25 units,COMPONENT,Sram,302.25,GBP,Zyrofisher (Box)
CHPX13E,CHPX13E,SRAM PC1031 10spd Chain Silver/Grey 114 Link (BULK - 25pcs): GREY 10 SPEED,7.10846E+11,20,GREY,10 SPEED,1 box = 25 units,COMPONENT,Sram,302.25,GBP,Zyrofisher (Box)
FECAS80T,FECRANSZ,Fenwick's Ceramic Anti Seize Tube:  80ML,5.06001E+12,12,NO COLOUR,80ML,1 box = 20 units,Lubes & Grease,Fenwick's,5,GBP,Zyrofisher (Box)
FEDISC20,FEDISC20,Fenwick's Disc Brake Cleaner 200ml:  ,5.06001E+12,5.99,NO COLOUR,NO SIZE,1 box = 10 units,Cleaners & Degreasers,Fenwick's,27.45,GBP,Zyrofisher (Box)
FEDISC50,FEDISC50,Fenwick's Disc Brake Cleaner 500ml:  ,5.06001E+12,11.99,NO COLOUR,NO SIZE,1 box = 10 units,Cleaners & Degreasers,Fenwick's,54.95,GBP,Zyrofisher (Box)
FEFAST50,FEFAST50,Fenwick's Drivetrain Degreaser 500ml:  ,5.06001E+12,11.99,NO COLOUR,NO SIZE,1 box = 10 units,Cleaners & Degreasers,Fenwick's,54.95,GBP,Zyrofisher (Box)
FEFOAM20,FEFOAM20,Fenwick's Foaming Chain Cleaner 200ml:  ,5.06001E+12,5.99,NO COLOUR,NO SIZE,1 box = 10 units,Cleaners & Degreasers,Fenwick's,27.45,GBP,Zyrofisher (Box)
FEFOAM50,FEFOAM50,Fenwick's Foaming Chain Cleaner 500ml (box of 10):  ,5.06001E+12,11.99,NO COLOUR,NO SIZE,1 box = 10 units,Cleaners & Degreasers,Fenwick's,54.95,GBP,Zyrofisher (Box)
FEFS101,FEFS101,Fenwick's Bike Cleaner 1 Litre:  ,5.06001E+12,8.99,NO COLOUR,NO SIZE,1 box = 10 units,Cleaners & Degreasers,Fenwick's,41.2,GBP,Zyrofisher (Box)
FEFS11,FEFS11,Fenwick's Concentrated Bike Cleaner 1 Litre:  ,5.06001E+12,14.5,NO COLOUR,NO SIZE,1 box = 10 units,Cleaners & Degreasers,Fenwick's,66.46,GBP,Zyrofisher (Box)
FEHC150,FEHC1,Fenwick's Hand Cleaner 500ml:  ,5.06001E+12,6.99,NO COLOUR,NO SIZE,1 box = 10 units,Cleaners & Degreasers,Fenwick's,32.04,GBP,Zyrofisher (Box)
FELUBE20,FELUBE20,Fenwick's Multi-Purpose Lubricant 200ml:  ,5.06001E+12,5.99,NO COLOUR,NO SIZE,1 box = 10 units,Lubes & Grease,Fenwick's,24.96,GBP,Zyrofisher (Box)
FELUBE50,FELUBE50,Fenwick's Multi Purpose Lubricant 500ml:  ,5.06001E+12,8.99,NO COLOUR,NO SIZE,1 box = 10 units,Lubes & Grease,Fenwick's,37.46,GBP,Zyrofisher (Box)
FESILC20,FESILC20,Fenwick's Suspension Lube Spray 200ml:  ,5.06001E+12,5.99,NO COLOUR,NO SIZE,1 box = 10 units,Lubes & Grease,Fenwick's,24.96,GBP,Zyrofisher (Box)
MH41010410000000,MH41010410000000,MAHLE X30/X20 SRAM DUB Adapter Set (3 Pieces):  ,4.10104E+13,1.99,NO COLOUR,NO SIZE,1 pack = 3 units,COMPONENT,MAHLE,1.35,GBP,Zyrofisher (Box)
PILEWASHSA,PILEWASHSA,Pitlock Level Washer Pair Stainless Steel (1 Pack With Two Pairs):  ,4.26038E+12,8.99,NO COLOUR,NO SIZE,1 pack = 12 units,Locks,Pitlock,5.24,GBP,Zyrofisher (Box)
PISPRWASH,PISPRWASH,Pitlock Spring Washer Consumable Part M5 Systems (5 Pcs.):  ,4.26038E+12,9.99,NO COLOUR,NO SIZE,1 pack = 5 units,Locks,Pitlock,5.83,GBP,Zyrofisher (Box)
PITEFWASH,PITEFWASH,Pitlock Teflon Ring Consumable Part M5/M6 Systems (5 Pcs.): SILVER ,4.26038E+12,9.99,SILVER,NO SIZE,1 pack = 5 units,Locks,Pitlock,5.83,GBP,Zyrofisher (Box)
PITEFWASHSA,PITEFWASHS,Pitlock Teflon Ring 1 Pack With Two Pieces For Solid Axles:  ,4.26038E+12,9.99,NO COLOUR,NO SIZE,1 pack = 12 units,Locks,Pitlock,5.83,GBP,Zyrofisher (Box)
RB0375,RB0375,Red Bull Energy Single Can 250ml (24 Pack):  250ML,9.00249E+12,1.75,NO COLOUR,250ML,1 box = 24 units,Energy & Recovery Food & Drink,Red Bull,26.5,GBP,Zyrofisher (Box)
RB246689,RB246689,Red Bull Zero Single Can 250ml (24 Pack): BLUE 250ML,9.00249E+12,1.75,BLUE,250ML,1 box = 24 units,Energy & Recovery Food & Drink,Red Bull,25.02,GBP,Zyrofisher (Box)
RB246711,RB246711,Red Bull Winter 2025 Fuji Apple and Ginger 250ml (12 Pack) 2025: RED/YELLOW 250ML,9.00249E+12,1.75,RED/YELLOW,250ML,1 box = 12 units,Energy & Recovery Food & Drink,Red Bull,13.26,GBP,Zyrofisher (Box)
RB247281,RB247281,Red Bull Sugar Free Lilac Edition 250ml (12 Pack): PURPLE 250ML,9.00249E+12,1.75,PURPLE,250ML,1 box = 12 units,Energy & Recovery Food & Drink,Red Bull,12.46,GBP,Zyrofisher (Box)
RB2826,RB2826,Red Bull Sugar Free Single Can 250ml (24 Pack):  250ML,9.00249E+12,1.7,NO COLOUR,250ML,1 box = 24 units,Energy & Recovery Food & Drink,Red Bull,26.25,GBP,Zyrofisher (Box)
SKX3462,SKX3462,SKS Raceblade Surface Protection Kit:  ,4.00256E+12,2.49,NO COLOUR,NO SIZE,1 box = 4 units,Mudguards,SKS,1.5,GBP,Zyrofisher (Box)
TQBARSAMPLE8,TQOBARSAM8,TORQ Organic Bar Sample Pack (Pouch Of 8):  ,5.06012E+12,19.95,NO COLOUR,NO SIZE,1 box = 8 units,Energy & Recovery Food & Drink,TORQ,12.05,GBP,Zyrofisher (Box)
TQDENSSBC15,TQDENSS,TORQ Energy Drink Single Serve Sachets (15 x 33g): BLACKCURRANT ,5.06012E+12,2.05,BLACKCURRANT,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,18.58,GBP,Zyrofisher (Box)
TQDENSSCOLA15,TQDENSSC,TORQ Energy Caffeine Drink Single Serve Sachets (15 x 33g): COLA ,5.06012E+12,2.3,COLA,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,20.84,GBP,Zyrofisher (Box)
TQDENSSLIL15,TQDENSS,TORQ Energy Drink Single Serve Sachets (15 x 33g): LIME & LEMON ,5.06012E+12,2.05,LIME & LEMON,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,18.58,GBP,Zyrofisher (Box)
TQDENSSO15,TQDENSS,TORQ Energy Drink Single Serve Sachets (15 x 33g): ORANGE ,5.06012E+12,2.05,ORANGE,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,18.58,GBP,Zyrofisher (Box)
TQDENSSPGR15,TQDENSS,TORQ Energy Drink Single Serve Sachets (15 x 33g): PINK GRAPEFRUIT ,5.06012E+12,2.05,PINK GRAPEFRUIT,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,18.58,GBP,Zyrofisher (Box)
TQDENSSVA15,TQDENSS,TORQ Energy Drink Single Serve Sachets (15 x 33g): VANILLA ,5.06012E+12,2.05,VANILLA,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,18.58,GBP,Zyrofisher (Box)
TQDHYD15L,TQDHYD15,TORQ Hydration 15 Sachet Pack: LEMON ,5.06012E+12,1.5,LEMON,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,13.59,GBP,Zyrofisher (Box)
TQDHYD15RB,TQDHYD15,TORQ Hydration 15 Sachet Pack: RED BERRIES ,5.06012E+12,1.5,RED BERRIES,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,13.59,GBP,Zyrofisher (Box)
TQDHYD15T,TQDHYD15,TORQ Hydration 15 Sachet Pack: TANGERINE ,5.06012E+12,1.5,TANGERINE,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,13.59,GBP,Zyrofisher (Box)
TQDHYD15WM,TQDHYD15,TORQ Hydration 15 Sachet Pack: WATERMELON ,5.06012E+12,1.5,WATERMELON,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,13.59,GBP,Zyrofisher (Box)
TQDREBOT,TQDREBOT,TORQ Recovery Mixer Bottle Pack (4 Mixed Flavours):  ,5.06012E+12,15.95,NO COLOUR,NO SIZE,1 box = 4 units,Energy & Recovery Food & Drink,TORQ,9.64,GBP,Zyrofisher (Box)
TQDRESS50GBM,TQDRESS50G,TORQ Recovery Drink Single Serve Sachets (10x 50g): BANANA & MANGO ,5.06012E+12,2.5,BANANA & MANGO,NO SIZE,1 box = 10 units,Energy & Recovery Food & Drink,TORQ,15.1,GBP,Zyrofisher (Box)
TQDRESS50GCC,TQDRESS50G,TORQ Recovery Drink Single Serve Sachets (10x 50g): COOKIES & CREAM ,5.06012E+12,2.5,COOKIES & CREAM,NO SIZE,1 box = 10 units,Energy & Recovery Food & Drink,TORQ,15.1,GBP,Zyrofisher (Box)
TQEFAS,TQEF,TORQ Explore Flapjack (20 x 65g): APPLE STRUDEL ,5.06012E+12,2.65,APPLE STRUDEL,NO SIZE,1 box = 20 units,Energy & Recovery Food & Drink,TORQ,38.43,GBP,Zyrofisher (Box)
TQEFBC,TQEF,TORQ Explore Flapjack (20 x 65g): BANANA CAKE ,5.06012E+12,2.65,BANANA CAKE,NO SIZE,1 box = 20 units,Energy & Recovery Food & Drink,TORQ,38.43,GBP,Zyrofisher (Box)
TQEFBF,TQEF,TORQ Explore Flapjack (20 x 65g): BLACK FOREST ,5.06012E+12,2.65,BLACK FOREST,NO SIZE,1 box = 20 units,Energy & Recovery Food & Drink,TORQ,38.43,GBP,Zyrofisher (Box)
TQEFBW,TQEF,TORQ Explore Flapjack (20 x 65g): BAKEWELL SLICE ,5.06012E+12,2.65,BAKEWELL SLICE,NO SIZE,1 box = 20 units,Energy & Recovery Food & Drink,TORQ,38.43,GBP,Zyrofisher (Box)
TQEFCC,TQEF,TORQ Explore Flapjack (20 x 65g): CARROT CAKE ,5.06012E+12,2.65,CARROT CAKE,NO SIZE,1 box = 20 units,Energy & Recovery Food & Drink,TORQ,38.43,GBP,Zyrofisher (Box)
TQEFGC,TQEF,TORQ Explore Flapjack (20 x 65g): GINGER CAKE ,5.06012E+12,2.65,GINGER CAKE,NO SIZE,1 box = 20 units,Energy & Recovery Food & Drink,TORQ,38.43,GBP,Zyrofisher (Box)
TQEFSAM6,TQEFSAM6,TORQ Explore Flapjack Sampler Pack (Pouch Of 6):  ,5.06012E+12,15.5,NO COLOUR,NO SIZE,1 pack = 6 units,Energy & Recovery Food & Drink,TORQ,11.24,GBP,Zyrofisher (Box)
TQENETORQBOTTLE6,TQENETORQBOTTLE6,"TORQ Energy 750ml Bottle Sample Pack - 6 Drinks (5 x Standard, 1 x Caffeinated):  750ML",5.06012E+12,13.95,NO COLOUR,750ML,1 box = 6 units,Energy & Recovery Food & Drink,TORQ,8.43,GBP,Zyrofisher (Box)
TQHYDTORQBOTTLE8,TQHYDTORQBOTTLE8,TORQ Hydration 500ml Bottle Sample Pack - 8 Drinks (2 x 4 Flavours):  500ML,5.06012E+12,13.95,NO COLOUR,500ML,1 box = 8 units,Energy & Recovery Food & Drink,TORQ,8.43,GBP,Zyrofisher (Box)
TQNBORGMA,TQBARORGN,TORQ Organic Energy Bar (15x 45g): JUICY MANGO ,5.06012E+12,2.55,JUICY MANGO,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,23.11,GBP,Zyrofisher (Box)
TQNBORGSB,TQBARORGN,TORQ Organic Energy Bar (15x 45g): SUNDRIED BANANA ,5.06012E+12,2.55,SUNDRIED BANANA,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,23.11,GBP,Zyrofisher (Box)
TQNBORGZA,TQBARORGN,TORQ Organic Energy Bar (15x 45g): ZINGY APPLE ,5.06012E+12,2.55,ZINGY APPLE,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,23.11,GBP,Zyrofisher (Box)
TQNBORGZO,TQBARORGN,TORQ Organic Energy Bar (15x 45g): ZESTY ORANGE ,5.06012E+12,2.55,ZESTY ORANGE,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,23.11,GBP,Zyrofisher (Box)
TQNCFCOL,TQGELNG,TORQ Energy Gel With Guarana - Caffeinated (15x 45g): COLA WITH GUARANA ,5.06012E+12,2.4,COLA WITH GUARANA,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,26.1,GBP,Zyrofisher (Box)
TQNGAC,TQGELN,TORQ Energy Gel (15x 45g): APPLE CRUMBLE ,5.06012E+12,2.2,APPLE CRUMBLE,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,23.93,GBP,Zyrofisher (Box)
TQNGBAG,TQGELNG,TORQ Energy Gel With Guarana - Caffeinated (15x 45g): BANOFFEE WITH GUARANA ,5.06012E+12,2.4,BANOFFEE WITH GUARAN,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,26.1,GBP,Zyrofisher (Box)
TQNGCB,TQGELN,TORQ Energy Gel (15x 45g): CHERRY BAKEWELL ,5.06012E+12,2.2,CHERRY BAKEWELL,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,23.93,GBP,Zyrofisher (Box)
TQNGCLG,TQGELNG,TORQ Energy Gel With Guarana - Caffeinated (15x 45g): CARAMEL LATTE WITH GUARANA ,5.06012E+12,2.4,CARAMEL LATTE WITH G,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,26.1,GBP,Zyrofisher (Box)
TQNGCY,TQGELN,TORQ Energy Gel (15x 45g): BLACK CHERRY YOGHURT ,5.06012E+12,2.2,BLACK CHERRY YOGHURT,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,23.93,GBP,Zyrofisher (Box)
TQNGFFG,TQGELNG,TORQ Energy Gel With Guarana - Caffeinated (15x 45g): FOREST FRUITS WITH GUARANA ,5.06012E+12,2.4,FOREST FRUITS WITH G,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,26.1,GBP,Zyrofisher (Box)
TQNGLD,TQGELN,TORQ Energy Gel (15x 45g): LEMON DRIZZLE ,5.06012E+12,2.2,LEMON DRIZZLE,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,23.93,GBP,Zyrofisher (Box)
TQNGOB,TQGELN,TORQ Energy Gel (15x 45g): ORANGE & BANANA ,5.06012E+12,2.2,ORANGE & BANANA,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,23.93,GBP,Zyrofisher (Box)
TQNGRC,TQGELN,TORQ Energy Gel (15x 45g): RHUBARB & CUSTARD ,5.06012E+12,2.2,RHUBARB & CUSTARD,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,23.93,GBP,Zyrofisher (Box)
TQNGRR,TQGELN,TORQ Energy Gel (15x 45g): RASPBERRY RIPPLE ,5.06012E+12,2.2,RASPBERRY RIPPLE,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,23.93,GBP,Zyrofisher (Box)
TQNGSAM12,TQNGSAM12,TORQ Gel Taster Pack - 12 Flavours [8 Regular/4 Natural Caffeine]:  ,5.06012E+12,26.95,NO COLOUR,NO SIZE,1 pack = 12 units,Energy & Recovery Food & Drink,TORQ,19.54,GBP,Zyrofisher (Box)
TQNGSAM6,TQNGSAM6,TORQ Gel Taster Pack - 6 Flavours:  ,5.06012E+12,12.95,NO COLOUR,NO SIZE,1 box = 6 units,Energy & Recovery Food & Drink,TORQ,9.39,GBP,Zyrofisher (Box)
TQNGSY,TQGELN,TORQ Energy Gel (15x 45g): STRAWBERRY YOGHURT ,5.06012E+12,2.2,STRAWBERRY YOGHURT,NO SIZE,1 box = 15 units,Energy & Recovery Food & Drink,TORQ,23.93,GBP,Zyrofisher (Box)
