System ID,UPC,EAN,Custom SKU,Manufacturer SKU,Default Vendor ID,Description,Default Vendor,Item Type,Tax Class,Brand,Top Level Category,Default Cost,Price,Archived (Yes / No),Category,Quantity on Hand,Lifetime Quantity Sold,# of Sales
,,,,,,BROOKS RIVET BYB277,Extra UK,,,Brooks,,,0.99,,BROOKS SPARES UK,,,
,,,,,,BROOKS SHOULDER STRAP BARBICAN LONG BRN,Extra UK,,,Brooks,,,62.99,,BROOKS SPARES UK,,,
,,,,,,BROOKS SHOULDER STRAP BARBICAN STD BROWN,Extra UK,,,Brooks,,,62.99,,BROOKS SPARES UK,,,
,,,,,,BROOKS TENSION PIN 60MM WITH NUT BMP185,Extra UK,,,Brooks,,,6.5,,BROOKS SPARES UK,,,
,,,,,,BROOKS NOSE BYB292,Extra UK,,,Brooks,,,28.99,,BROOKS SPARES UK,,,
,,,,,,BROOKS TENSION PIN BYB338,Extra UK,,,Brooks,,,45.99,,BROOKS SPARES UK,,,
,,,,,,BROOKS TITANIUM TENSION SHACKLE BYB289,Extra UK,,,Brooks,,,17.5,,BROOKS SPARES UK,,,
,,,,,,BROOKS BAG LOOPS BYB294,Extra UK,,,Brooks,,,2.99,,BROOKS SPARES UK,,,
,,,,,,BROOKS BRACKET ASSY BYB471,Extra UK,,,Brooks,,,12.99,,BROOKS SPARES ITA,,,
,,,,,,CCDB O-RING 13.1x1.6,Extra UK,,,Cane Creek,,,2.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - GUIDE SLEEVE 28mm,Extra UK,,,Cane Creek,,,9.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB REBUILD KIT COIL OIL,Extra UK,,,Cane Creek,,,37.99,,CC SPARES - SUSPENSION GENERAL PARTS,,,
,,,,,,CCDB INLINE AIR CAN INNER 59mm,Extra UK,,,Cane Creek,,,34.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB O-RING 7.65x1.78,Extra UK,,,Cane Creek,,,1.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB AIR VALVE HOUSING GOLD,Extra UK,,,Cane Creek,,,8.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,DBINLINE - L-SHAPED BACKUP RING,Extra UK,,,Cane Creek,,,4.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,DBINLINE - END EYE STOP SHIM,Extra UK,,,Cane Creek,,,1.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB QUAD RING 122 28.25x2.6 HBNR,Extra UK,,,Cane Creek,,,8.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,DBAIR-IL TRUNNION BLADDER,Extra UK,,,Cane Creek,,,11.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB IL TRUNN - UPPER END EYE,Extra UK,,,Cane Creek,,,13.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB IL TRUNN - SPOOL VALVE,Extra UK,,,Cane Creek,,,14.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB IL G2 - OIL FILL SCREW,Extra UK,,,Cane Creek,,,8.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB IL TRUNNION - CS LEVER 3mm HEX KEY,Extra UK,,,Cane Creek,,,2.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB IL - CS LEVER w/ TOOL BLK,Extra UK,,,Cane Creek,,,21.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB AIR-IL G2 - BOTTOM END EYE,Extra UK,,,Cane Creek,,,31.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB AIR-IL G2 - INNER AIR CAN 210mm,Extra UK,,,Cane Creek,,,49.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB AIR-IL G2 - INNER AIR CAN 190mm,Extra UK,,,Cane Creek,,,49.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB AIR-IL G2 - OUTER AIR CAN 210mm,Extra UK,,,Cane Creek,,,49.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB AIR-IL G2 - OUTER AIR CAN 190mm,Extra UK,,,Cane Creek,,,49.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB AIR-IL G2 - OUTER DAMPER TUBE 190mm,Extra UK,,,Cane Creek,,,26.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB IL G2 - INNER DAMPER TUBE 210mm,Extra UK,,,Cane Creek,,,49.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB IL G2 - INNER DAMPER TUBE 190mm,Extra UK,,,Cane Creek,,,49.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,DB-COIL IL G2 - OUTER DAMPER TUBE 210mm,Extra UK,,,Cane Creek,,,21.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,DB-COIL IL G2 - OUTER DAMPER TUBE 190mm,Extra UK,,,Cane Creek,,,21.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB AIR-IL G2 - SHAFT 210mm,Extra UK,,,Cane Creek,,,17.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB AIR-IL G2 - SHAFT 190mm,Extra UK,,,Cane Creek,,,17.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB COIL IL G2 - SHAFT 190mm,Extra UK,,,Cane Creek,,,21.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB COIL IL G2 - BOTTOM END EYE,Extra UK,,,Cane Creek,,,29.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB AIR-IL G2 - AIR PISTON L-RING,Extra UK,,,Cane Creek,,,11.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB AIR-IL G2 - AIR PISTON O-RING,Extra UK,,,Cane Creek,,,1.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB AIR-IL G2 - AIR CAN RETAIN RING,Extra UK,,,Cane Creek,,,2.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB IL G2 - GLAND NUT,Extra UK,,,Cane Creek,,,11.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,DBAIR-IL - STROKE REDUCER 2.5mm,Extra UK,,,Cane Creek,,,3.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB IL G2 - O-RING CS VALVE 6x2mm,Extra UK,,,Cane Creek,,,2.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,CCDB O-RING BUNA-N 50A 11x2mm,Extra UK,,,Cane Creek,,,3.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,C/C HELM AIR-COIL CONVERT KIT 275 w/o SPR,Extra UK,,,Cane Creek,,,179.99,,CC SPARES - SUSPENSION GENERAL PARTS,,,
,,,,,,C/C HELM AIR-COIL CONVERT KIT 29 w/o SPR,Extra UK,,,Cane Creek,,,179.99,,CC SPARES - SUSPENSION GENERAL PARTS,,,
,,,,,,HELM2 AIR SEAL HEAD RETAINING RING,Extra UK,,,Cane Creek,,,3.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,HELM2 OIL SEAL HEAD E-CLIP,Extra UK,,,Cane Creek,,,2.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,C/C BEARING HELLBENDER BB 24mm,Extra UK,,,Cane Creek,,,21.99,,CC SPARES - COMPONENTS,,,
,,,,,,EESILK STEM CS LEVER O-RING,Extra UK,,,Cane Creek,,,2.99,,CC SPARES - COMPONENTS,,,
,,,,,,KITSUMA COIL - SHAFT +1mm - 210,Extra UK,,,Cane Creek,,,14.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA COIL - SHAFT +1mm - 230,Extra UK,,,Cane Creek,,,14.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA COIL - SHAFT +1mm - 250,Extra UK,,,Cane Creek,,,17.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - OIL PISTON,Extra UK,,,Cane Creek,,,12.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - PISTON STOP WASHER,Extra UK,,,Cane Creek,,,4.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - OIL SEAL HEAD/AIR PISTON,Extra UK,,,Cane Creek,,,24.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - SHAFT BEARING,Extra UK,,,Cane Creek,,,12.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - L-RING -221,Extra UK,,,Cane Creek,,,17.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - INNER DAMPER TUBE - 210,Extra UK,,,Cane Creek,,,27.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - INNER DAMPER TUBE - 230,Extra UK,,,Cane Creek,,,27.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - INNER DAMPER TUBE - 250,Extra UK,,,Cane Creek,,,27.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA COIL - OUTER DAMPER TUBE - 210,Extra UK,,,Cane Creek,,,24.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - OUTER DAMPER TUBE - 210,Extra UK,,,Cane Creek,,,34.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - OUTER DAMPER TUBE - 230,Extra UK,,,Cane Creek,,,34.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - OUTER DAMPER TUBE - 250,Extra UK,,,Cane Creek,,,34.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - QUAD RING -125,Extra UK,,,Cane Creek,,,8.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - L-RING -125I,Extra UK,,,Cane Creek,,,17.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - IFP QUAD RING 210,Extra UK,,,Cane Creek,,,2.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - RESERVOIR END CAP,Extra UK,,,Cane Creek,,,8.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA COIL - END EYE 0mm,Extra UK,,,Cane Creek,,,14.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - SHAFT - 210,Extra UK,,,Cane Creek,,,17.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - SHAFT - 230,Extra UK,,,Cane Creek,,,17.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - SHAFT - 250,Extra UK,,,Cane Creek,,,17.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - SHAFT WIPER,Extra UK,,,Cane Creek,,,12.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - PISTON GUIDE SLEEVE,Extra UK,,,Cane Creek,,,12.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA COIL - ADJUSTMENT NUT,Extra UK,,,Cane Creek,,,21.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA COIL - SHAFT NYLOCK NUT,Extra UK,,,Cane Creek,,,3.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - IFP BLADDER,Extra UK,,,Cane Creek,,,10.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA COIL - OUTER DAMPER TUBE - 230,Extra UK,,,Cane Creek,,,24.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA COIL - OUTER DAMPER TUBE - 250,Extra UK,,,Cane Creek,,,24.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - LS DETENT SPRING,Extra UK,,,Cane Creek,,,2.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - O-RING 13.0x2.00 - NBR,Extra UK,,,Cane Creek,,,2.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,"KITSUMA - O-RING 1.8 x 1.2, NBR 70D",Extra UK,,,Cane Creek,,,2.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - THRUST SHIM 8x10x0.25,Extra UK,,,Cane Creek,,,2.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - HS POPPET,Extra UK,,,Cane Creek,,,6.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - VALVE SEAT 6.75mm,Extra UK,,,Cane Creek,,,8.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - CS VALVE,Extra UK,,,Cane Creek,,,8.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - CS SHIM - 2.3x7.5x0.15,Extra UK,,,Cane Creek,,,2.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - SNAP RING HS LIMIT,Extra UK,,,Cane Creek,,,1.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - VALVE SEAT LOW SPEED,Extra UK,,,Cane Creek,,,6.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - LOW SPEED NEEDLE,Extra UK,,,Cane Creek,,,6.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - O-RING 5.5x1.5 LS SEAL,Extra UK,,,Cane Creek,,,2.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - ADJUSTER LSC,Extra UK,,,Cane Creek,,,13.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - ADJUSTER LSR,Extra UK,,,Cane Creek,,,13.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - O-RING 8.5x1.5 LS RETAINER,Extra UK,,,Cane Creek,,,2.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - ADJUSTER BOLT M3,Extra UK,,,Cane Creek,,,4.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - CS CHECK PIN,Extra UK,,,Cane Creek,,,2.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - E-CLIP CS CHECK ,Extra UK,,,Cane Creek,,,2.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - CS SWITCH,Extra UK,,,Cane Creek,,,17.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - POPPET SHIM 4x9x0.15,Extra UK,,,Cane Creek,,,1.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - POPPET E-CLIP ,Extra UK,,,Cane Creek,,,1.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - O-RING 4.7 x 1.42 HNBR,Extra UK,,,Cane Creek,,,2.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - O-RING 010 CS SWITCH,Extra UK,,,Cane Creek,,,1.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - LS BACKUP RING,Extra UK,,,Cane Creek,,,2.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - ADJUSTER HSC,Extra UK,,,Cane Creek,,,12.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - ADJUSTER HSR,Extra UK,,,Cane Creek,,,12.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - HIGH SPEED 2 ADJUSTER,Extra UK,,,Cane Creek,,,6.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - HIGH SPEED 2 CAP M20x1,Extra UK,,,Cane Creek,,,12.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - O-RING HS KNOB 12.1x1.6,Extra UK,,,Cane Creek,,,1.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - SPRING SHUTTLE,Extra UK,,,Cane Creek,,,7.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - END EYE,Extra UK,,,Cane Creek,,,39.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - O-RING 6.4x1.9,Extra UK,,,Cane Creek,,,2.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - OUTER AIR CAN,Extra UK,,,Cane Creek,,,44.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - INNER AIR CAN - 210,Extra UK,,,Cane Creek,,,59.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - INNER AIR CAN - 230,Extra UK,,,Cane Creek,,,59.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - INNER AIR CAN - 250,Extra UK,,,Cane Creek,,,59.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA AIR - 1250mm NEG VOLUME REDUCER,Extra UK,,,Cane Creek,,,2.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - AIR STROKE VOL REDUCER 7.5mm,Extra UK,,,Cane Creek,,,19.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - AIR STROKE VOLUME REDUCER 5mm,Extra UK,,,Cane Creek,,,19.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA COIL - PRELOAD NUT O-RING 34x2mm,Extra UK,,,Cane Creek,,,1.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - AIR SEAL HEAD O-RING -132,Extra UK,,,Cane Creek,,,2.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,KITSUMA - MAIN OIL PISTON SUBASSEMBLY,Extra UK,,,Cane Creek,,,22.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - INNER SHAFT 185/210mm,Extra UK,,,Cane Creek,,,19.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - INNER SHAFT 205/230mm,Extra UK,,,Cane Creek,,,19.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - OUTER SHAFT 185/210mm,Extra UK,,,Cane Creek,,,6.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - OUTER SHAFT 205/230mm,Extra UK,,,Cane Creek,,,6.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - DAMPER TUBE 185/210mm,Extra UK,,,Cane Creek,,,24.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - DAMPER TUBE 205/230mm,Extra UK,,,Cane Creek,,,27.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - RAMP TUBE 185/210mm,Extra UK,,,Cane Creek,,,27.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - RAMP TUBE 205/230mm,Extra UK,,,Cane Creek,,,32.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - RAMP TUBE WIPER,Extra UK,,,Cane Creek,,,6.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - INNER MEGA RES TUBE,Extra UK,,,Cane Creek,,,8.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - IFP,Extra UK,,,Cane Creek,,,5.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - MAIN PISTON 0.5mm PRELOAD,Extra UK,,,Cane Creek,,,5.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - TOP OUT SPRING,Extra UK,,,Cane Creek,,,2.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - TOP OUT SPRING RETAINER,Extra UK,,,Cane Creek,,,4.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - CS LEVER,Extra UK,,,Cane Creek,,,8.99,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
,,,,,,TIGON - REBOUND CHECK PISTON SUBASSEMBLY,Extra UK,,,Cane Creek,,,4.49,,CC SPARES - INTERNAL SUSPENSION PARTS SC ONLY,,,
